Position,EpsV
0.001,0.00328897512628492
0.003,0.00328897512628492
0.005,0.00328897512628492
0.007,0.00328897512628492
0.009,0.00328897512628492
0.011,0.00328897512628492
0.013,0.00328897512628492
0.015,0.00328897512628492
0.017,0.00328897512628492
0.019,0.00328897512628492
0.021,0.00328897512628492
0.023,0.00328897512628492
0.025,0.00328897512628492
0.027,0.00328897512628492
0.029,0.00328897512628492
0.031,0.00328897512628492
0.033,0.00328897512628492
0.035,0.00328897512628492
0.037,0.00328897512628492
0.039,0.00328897512628492
0.041,0.00328897512628492
0.043,0.00328897512628492
0.045,0.00328897512628492
0.047,0.00328897512628492
0.049,0.00328897512628492
0.051,0.00328897512628492
0.053,0.00328897512628492
0.055,0.00328897512628492
0.057,0.00328897512628492
0.059,0.00328897512628492
0.061,0.00328897512628492
0.063,0.00328897512628492
0.065,0.00328897512628492
0.067,0.00328897512628492
0.069,0.00328897512628492
0.071,0.00328897512628492
0.073,0.00328897512628492
0.075,0.00328897512628492
0.077,0.00328897512628492
0.079,0.00328897512628492
0.081,0.00328897512628492
0.083,0.00328897512628492
0.085,0.00328897512628492
0.087,0.00328897512628492
0.089,0.00328897512628492
0.091,0.00328897512628492
0.093,0.00328897512628492
0.095,0.00328897512628492
0.097,0.00328897512628492
0.099,0.00328897512628492
0.101,0.00328897512628492
0.103,0.00328897512628492
0.105,0.00328897512628492
0.107,0.00328897512628492
0.109,0.00328897512628492
0.111,0.00328897512628492
0.113,0.00328897512628492
0.115,0.00328897512628492
0.117,0.00328897512628492
0.119,0.00328897512628492
0.121,0.00328897512628492
0.123,0.00328897512628492
0.125,0.00328897512628492
0.127,0.00328897512628492
0.129,0.00328897512628492
0.131,0.00328897512628492
0.133,0.00328897512628492
0.135,0.00328897512628492
0.137,0.00328897512628492
0.139,0.00328897512628492
0.141,0.00328897512628492
0.143,0.00328897512628492
0.145,0.00328897512628492
0.147,0.00328897512628492
0.149,0.00328897512628492
0.151,0.00328897512628492
0.153,0.00328897512628492
0.155,0.00328897512628492
0.157,0.00328897512628492
0.159,0.00328897512628492
0.161,0.00328897512628492
0.163,0.00328897512628492
0.165,0.00328897512628492
0.167,0.00328897512628492
0.169,0.00328897512628492
0.171,0.00328897512628492
0.173,0.00328897512628492
0.175,0.00328897512628492
0.177,0.00328897512628492
0.179,0.00328897512628492
0.181,0.00328897512628492
0.183,0.00328995197977794
0.185,0.00329215760591929
0.187,0.00329557954336866
0.189,0.00330020533078574
0.191,0.00330602250683022
0.193,0.00331301861016181
0.195,0.00332118117944019
0.197,0.00333049775332507
0.199,0.00334095587047613
0.201,0.00335254306955308
0.203,0.00336524688921561
0.205,0.00337905486812341
0.207,0.00339395454493618
0.209,0.00340993345831361
0.211,0.0034269791469154
0.213,0.00344507914940125
0.215,0.00346422100443085
0.217,0.00348439225066389
0.219,0.00350558042676008
0.221,0.0035277730713791
0.223,0.00355071417280329
0.225,0.00357348498512123
0.227,0.00359608562493126
0.229,0.00361851621363623
0.231,0.00364077687691398
0.233,0.00366286774421188
0.235,0.00368478894826505
0.237,0.00370654062463775
0.239,0.00372812291128735
0.241,0.0037495359481503
0.243,0.00377077987674978
0.245,0.00379185483982419
0.247,0.00381276098097594
0.249,0.00383349844434022
0.251,0.00385406737427299
0.253,0.00387446791505764
0.255,0.00389470021062959
0.257,0.00391476440431873
0.259,0.00393466063860849
0.261,0.00395438905491149
0.263,0.00397394979336089
0.265,0.00399334299261706
0.267,0.00401256878968883
0.269,0.00403162731976902
0.271,0.00405051871608334
0.273,0.00406924310975258
0.275,0.00408780062966711
0.277,0.0041061914023735
0.279,0.00412441555197251
0.281,0.00414247320002814
0.283,0.0041603644654871
0.285,0.00417808946460824
0.287,0.00419564831090158
0.289,0.00421304111507639
0.291,0.00423026798499765
0.293,0.00424732902565104
0.295,0.00426422433911529
0.297,0.00428095402454207
0.299,0.00429751817814264
0.301,0.0043139168931811
0.303,0.00433015025997372
0.305,0.004346218365894
0.307,0.0043621212953831
0.309,0.00437785912996533
0.311,0.0043934319482684
0.313,0.00440883982604787
0.315,0.0044240828362159
0.317,0.0044391610488735
0.319,0.00445407453134647
0.321,0.00446882334822437
0.323,0.00448340756140246
0.325,0.00449782723012636
0.327,0.00451208241103897
0.329,0.00452617315822975
0.331,0.00454009952328581
0.333,0.00455386155534479
0.335,0.00456745930114925
0.337,0.00458089280510246
0.339,0.00459416210932513
0.341,0.00460726725371343
0.343,0.00462020827599747
0.345,0.00463298521180066
0.347,0.00464559809469954
0.349,0.00465804695628373
0.351,0.00467033182621636
0.353,0.00468245273229451
0.355,0.00469440970050951
0.357,0.00470620275510723
0.359,0.00471783191864807
0.361,0.00472929721206659
0.363,0.00474059865473071
0.365,0.00475173626450047
0.367,0.00476271005778604
0.369,0.00477352004960524
0.371,0.00478416625364015
0.373,0.00479464868229312
0.375,0.00480496734674177
0.377,0.00481512225699319
0.379,0.00482511342193713
0.381,0.00483494084939832
0.383,0.00484460454618763
0.385,0.0048541045181523
0.387,0.00486344077022501
0.389,0.00487261330647193
0.391,0.00488162213013963
0.393,0.00489046724370076
0.395,0.00489914864889876
0.397,0.00490766634679127
0.399,0.00491602033779239
0.401,0.00492421062171389
0.403,0.00493223719780512
0.405,0.00494010006479176
0.407,0.00494779922091349
0.409,0.00495533466396047
0.411,0.00496270639130859
0.413,0.00496991439995367
0.415,0.00497695868654448
0.417,0.0049838392474146
0.419,0.00499055607861326
0.421,0.00499710917593504
0.423,0.00500349853494851
0.425,0.00500972415102372
0.427,0.00501578601935877
0.429,0.0050216841350053
0.431,0.00502741849289289
0.433,0.00503298908785268
0.435,0.00503839591463981
0.437,0.00504363896795502
0.439,0.00504871824246528
0.441,0.00505363373282362
0.443,0.0050583854336879
0.445,0.00506297333973892
0.447,0.00506739744569747
0.449,0.00507165774634078
0.451,0.00507575423651799
0.453,0.00507968691116497
0.455,0.00508345576531832
0.457,0.00508706079412865
0.459,0.00509050199287311
0.461,0.0050937793569673
0.463,0.00509689288197646
0.465,0.00509984256362594
0.467,0.00510262839781116
0.469,0.0051052503806068
0.471,0.00510770850827547
0.473,0.0051100027772758
0.475,0.0051121331842698
0.477,0.00511409972612995
0.479,0.0051159023999454
0.481,0.00511754120302791
0.483,0.00511901613291706
0.485,0.00512032718738513
0.487,0.00512147436444124
0.489,0.00512245766233521
0.491,0.00512327707956085
0.493,0.00512393261485877
0.495,0.00512442426721866
0.497,0.00512475203588115
0.499,0.00512491592033925
0.501,0.00512491592033919
0.503,0.00512475203588101
0.505,0.00512442426721845
0.507,0.0051239326148585
0.509,0.00512327707956052
0.511,0.00512245766233481
0.513,0.00512147436444078
0.515,0.00512032718738463
0.517,0.00511901613291652
0.519,0.00511754120302733
0.521,0.00511590239994485
0.523,0.00511409972612943
0.525,0.00511213318426933
0.527,0.00511000277727536
0.529,0.0051077085082751
0.531,0.00510525038060645
0.533,0.00510262839781082
0.535,0.00509984256362559
0.537,0.0050968928819761
0.539,0.00509377935696695
0.541,0.00509050199287276
0.543,0.00508706079412834
0.545,0.00508345576531806
0.547,0.00507968691116476
0.549,0.00507575423651782
0.551,0.00507165774634064
0.553,0.00506739744569736
0.555,0.00506297333973884
0.557,0.00505838543368785
0.559,0.00505363373282361
0.561,0.00504871824246533
0.563,0.0050436389679551
0.565,0.00503839591463995
0.567,0.00503298908785286
0.569,0.00502741849289313
0.571,0.0050216841350056
0.573,0.00501578601935912
0.575,0.00500972415102411
0.577,0.00500349853494894
0.579,0.0049971091759355
0.581,0.00499055607861374
0.583,0.00498383924741511
0.585,0.00497695868654504
0.587,0.00496991439995427
0.589,0.00496270639130919
0.591,0.00495533466396107
0.593,0.0049477992209141
0.595,0.00494010006479237
0.597,0.00493223719780574
0.599,0.00492421062171453
0.601,0.00491602033779302
0.603,0.00490766634679189
0.605,0.00489914864889939
0.607,0.00489046724370139
0.609,0.00488162213014026
0.611,0.00487261330647254
0.613,0.00486344077022557
0.615,0.00485410451815282
0.617,0.00484460454618813
0.619,0.00483494084939878
0.621,0.00482511342193754
0.623,0.00481512225699355
0.625,0.00480496734674209
0.627,0.0047946486822934
0.629,0.00478416625364037
0.631,0.0047735200496054
0.633,0.00476271005778617
0.635,0.00475173626450054
0.637,0.00474059865473072
0.639,0.00472929721206655
0.641,0.004717831918648
0.643,0.00470620275510715
0.645,0.00469440970050944
0.647,0.00468245273229445
0.649,0.00467033182621634
0.651,0.00465804695628374
0.653,0.00464559809469959
0.655,0.00463298521180074
0.657,0.00462020827599756
0.659,0.00460726725371353
0.661,0.00459416210932526
0.663,0.00458089280510257
0.665,0.00456745930114937
0.667,0.00455386155534488
0.669,0.00454009952328588
0.671,0.00452617315822981
0.673,0.00451208241103902
0.675,0.00449782723012639
0.677,0.0044834075614025
0.679,0.00446882334822442
0.681,0.00445407453134654
0.683,0.00443916104887359
0.685,0.00442408283621601
0.687,0.00440883982604802
0.689,0.00439343194826856
0.691,0.00437785912996551
0.693,0.00436212129538328
0.695,0.0043462183658942
0.697,0.00433015025997393
0.699,0.00431391689318129
0.701,0.00429751817814282
0.703,0.00428095402454227
0.705,0.00426422433911547
0.707,0.00424732902565119
0.709,0.00423026798499778
0.711,0.00421304111507654
0.713,0.00419564831090175
0.715,0.00417808946460842
0.717,0.00416036446548731
0.719,0.00414247320002839
0.721,0.00412441555197279
0.723,0.00410619140237379
0.725,0.00408780062966741
0.727,0.00406924310975289
0.729,0.00405051871608364
0.731,0.00403162731976931
0.733,0.00401256878968912
0.735,0.00399334299261733
0.737,0.00397394979336117
0.739,0.00395438905491176
0.741,0.00393466063860875
0.743,0.00391476440431898
0.745,0.00389470021062983
0.747,0.00387446791505786
0.749,0.0038540673742732
0.751,0.00383349844434036
0.753,0.00381276098097601
0.755,0.00379185483982419
0.757,0.00377077987674969
0.759,0.00374953594815011
0.761,0.00372812291128709
0.763,0.00370654062463746
0.765,0.00368478894826476
0.767,0.0036628677442116
0.769,0.00364077687691371
0.771,0.00361851621363597
0.773,0.00359608562493098
0.775,0.00357348498512093
0.777,0.00355071417280294
0.779,0.00352777307137869
0.781,0.00350558042675962
0.783,0.00348439225066339
0.785,0.00346422100443031
0.787,0.00344507914940068
0.789,0.0034269791469148
0.791,0.00340993345831299
0.793,0.00339395454493554
0.795,0.00337905486812276
0.797,0.00336524688921495
0.799,0.00335254306955242
0.801,0.00334095587047547
0.803,0.00333049775332441
0.805,0.00332118117943954
0.807,0.00331301861016116
0.809,0.00330602250682958
0.811,0.0033002053307851
0.813,0.00329557954336803
0.815,0.00329215760591867
0.817,0.00328995197977732
0.819,0.00328897512628429
0.821,0.00328897512628429
0.823,0.00328897512628429
0.825,0.00328897512628429
0.827,0.00328897512628429
0.829,0.00328897512628429
0.831,0.00328897512628429
0.833,0.00328897512628429
0.835,0.00328897512628429
0.837,0.00328897512628429
0.839,0.00328897512628429
0.841,0.00328897512628429
0.843,0.00328897512628429
0.845,0.00328897512628429
0.847,0.00328897512628429
0.849,0.00328897512628429
0.851,0.00328897512628429
0.853,0.00328897512628429
0.855,0.00328897512628429
0.857,0.00328897512628429
0.859,0.00328897512628429
0.861,0.00328897512628429
0.863,0.00328897512628429
0.865,0.00328897512628429
0.867,0.00328897512628429
0.869,0.00328897512628429
0.871,0.00328897512628429
0.873,0.00328897512628429
0.875,0.00328897512628429
0.877,0.00328897512628429
0.879,0.00328897512628429
0.881,0.00328897512628429
0.883,0.00328897512628429
0.885,0.00328897512628429
0.887,0.00328897512628429
0.889,0.00328897512628429
0.891,0.00328897512628429
0.893,0.00328897512628429
0.895,0.00328897512628429
0.897,0.00328897512628429
0.899,0.00328897512628429
0.901,0.00328897512628429
0.903,0.00328897512628429
0.905,0.00328897512628429
0.907,0.00328897512628429
0.909,0.00328897512628429
0.911,0.00328897512628429
0.913,0.00328897512628429
0.915,0.00328897512628429
0.917,0.00328897512628429
0.919,0.00328897512628429
0.921,0.00328897512628429
0.923,0.00328897512628429
0.925,0.00328897512628429
0.927,0.00328897512628429
0.929,0.00328897512628429
0.931,0.00328897512628429
0.933,0.00328897512628429
0.935,0.00328897512628429
0.937,0.00328897512628429
0.939,0.00328897512628429
0.941,0.00328897512628429
0.943,0.00328897512628429
0.945,0.00328897512628429
0.947,0.00328897512628429
0.949,0.00328897512628429
0.951,0.00328897512628429
0.953,0.00328897512628429
0.955,0.00328897512628429
0.957,0.00328897512628429
0.959,0.00328897512628429
0.961,0.00328897512628429
0.963,0.00328897512628429
0.965,0.00328897512628429
0.967,0.00328897512628429
0.969,0.00328897512628429
0.971,0.00328897512628429
0.973,0.00328897512628429
0.975,0.00328897512628429
0.977,0.00328897512628429
0.979,0.00328897512628429
0.981,0.00328897512628429
0.983,0.00328897512628429
0.985,0.00328897512628429
0.987,0.00328897512628429
0.989,0.00328897512628429
0.991,0.00328897512628429
0.993,0.00328897512628429
0.995,0.00328897512628429
0.997,0.00328897512628429
0.999,0.00328897512628429
