chan_int_num,lambda_ft,omega_ftsec,meanMigrationRate_ftsec,holdThr_ftsec,constProbOrient,slopeProbOrient,pPersistence,daytimeSwimProb,stdMigrationRate_ftsec,pSystem,holdProb
1,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
2,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
3,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
4,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
5,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
6,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
7,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
8,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
9,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
10,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
11,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
12,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
13,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
14,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
15,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
16,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
17,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
18,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
19,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
20,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
21,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
22,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
23,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
24,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
25,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
26,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
27,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
28,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
29,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
30,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
31,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
32,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
33,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
34,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
35,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
36,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
37,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
38,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
39,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
40,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
41,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
42,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
43,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
44,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
45,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
46,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
47,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
48,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
49,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
50,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
51,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
52,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
53,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
54,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
55,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
56,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
57,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
58,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
59,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
60,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
61,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
62,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
63,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
64,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
65,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
66,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
67,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
68,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
69,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
70,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
71,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
72,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
73,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
74,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
75,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
76,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
77,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
78,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
79,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
80,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
81,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
82,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
83,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
84,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
85,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
86,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
87,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
88,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
89,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
90,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
91,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
92,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
93,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
94,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
95,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
96,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
97,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
98,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
99,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
100,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
101,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
102,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
103,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
104,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
105,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
106,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
107,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
108,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
109,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
110,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
111,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
112,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
113,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
114,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
115,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
116,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
117,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
118,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
119,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
120,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
121,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
122,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
123,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
124,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
125,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
126,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
127,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
128,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
129,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
130,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
131,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
132,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
133,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
134,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
135,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
136,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
137,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
138,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
139,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
140,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
141,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
142,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
143,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
144,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
145,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
146,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
147,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
148,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
149,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
150,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
151,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
152,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
153,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
154,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
155,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
156,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
157,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
158,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
159,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
160,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
161,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
162,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
163,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
164,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
165,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
166,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
167,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
168,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
169,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
170,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
171,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
172,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
173,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
174,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
175,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
176,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
177,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
