chan_int_num,lambda_ft,omega_ftsec,meanMigrationRate_ftsec,holdThr_ftsec,constProbOrient,slopeProbOrient,pPersistence,daytimeSwimProb,stdMigrationRate_ftsec,pSystem,holdProb
178,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
179,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
180,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
181,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
182,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
183,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
184,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
185,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
186,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
187,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
188,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
189,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
190,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
191,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
192,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
193,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
194,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
195,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
196,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
197,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
198,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
199,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
200,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
201,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
202,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
203,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
204,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
205,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
206,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
207,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
208,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
209,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
210,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
211,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
212,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
213,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
214,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
215,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
216,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
217,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
218,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
219,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
220,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
221,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
222,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
223,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
224,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
225,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
226,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
227,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
228,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
229,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
230,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
231,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
232,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
233,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
234,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
235,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
236,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
237,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
238,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
239,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
240,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
241,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
242,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
243,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
244,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
245,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
246,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
247,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
248,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
249,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
250,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
251,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
252,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
253,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
254,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
255,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
256,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
257,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
258,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
259,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
260,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
261,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
262,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
263,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
264,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
265,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
266,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
267,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
268,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
269,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
270,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
271,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
272,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
273,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
274,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
275,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
276,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
277,3010170.608,0,1.26632779,3.714529114,-2.52685839,7.162506063,0.321954549,0.615578793,1.392827653,0.902371629,0.727731509
278,3010170.608,0,1.26632779,3.714529114,-2.52685839,7.162506063,0.321954549,0.615578793,1.392827653,0.902371629,0.727731509
279,3010170.608,0,1.26632779,3.714529114,-2.52685839,7.162506063,0.321954549,0.615578793,1.392827653,0.902371629,0.727731509
280,3010170.608,0,1.26632779,3.714529114,-2.52685839,7.162506063,0.321954549,0.615578793,1.392827653,0.902371629,0.727731509
281,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
282,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
283,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
284,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
285,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
286,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
287,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
288,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
289,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
290,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
291,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
292,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
293,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
294,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
295,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
296,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
297,2468832.025,0,1.07848692,3.754275511,-0.553883903,8.558385245,0.714137914,0.677406803,1.430060177,0.407944008,0.316704446
298,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
299,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
300,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
301,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
302,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
303,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
304,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
305,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
306,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
307,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
308,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
309,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
310,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
311,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
312,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
313,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
314,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
315,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
316,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
317,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
318,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
319,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
320,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
321,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
322,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
323,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
324,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
325,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
326,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
327,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
328,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
329,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
330,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
331,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
332,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
333,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
334,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
335,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
336,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
337,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
338,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
339,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
340,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
341,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
342,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
343,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
344,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
345,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
346,2333497.379,1.64041995,1.159241879,4.848617865,2.677999604,4.465809348,0.374281931,0.162731719,0.028954499,0.111043821,0.956642355
347,2604166.671,2.460629925,0.479452303,2.211009528,0.913398898,6.021399931,0.869763482,0.002572149,1.051343191,0.395429502,0.65990756
348,2604166.671,2.460629925,0.479452303,2.211009528,0.913398898,6.021399931,0.869763482,0.002572149,1.051343191,0.395429502,0.65990756
349,2604166.671,2.460629925,0.479452303,2.211009528,0.913398898,6.021399931,0.869763482,0.002572149,1.051343191,0.395429502,0.65990756
350,2604166.671,2.460629925,0.479452303,2.211009528,0.913398898,6.021399931,0.869763482,0.002572149,1.051343191,0.395429502,0.65990756
351,2604166.671,2.460629925,0.479452303,2.211009528,0.913398898,6.021399931,0.869763482,0.002572149,1.051343191,0.395429502,0.65990756
